/*
SQLyog Ultimate v8.61 
MySQL - 5.5.5-10.4.14-MariaDB : Database - penjualan
*********************************************************************
*/

/*!40101 SET NAMES utf8 */;

/*!40101 SET SQL_MODE=''*/;

/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;
/*Table structure for table `akun` */

DROP TABLE IF EXISTS `akun`;

CREATE TABLE `akun` (
  `KodeAkun` char(4) NOT NULL,
  `NamaAkun` varchar(30) DEFAULT NULL,
  `SaldoAwal` double DEFAULT 0,
  PRIMARY KEY (`KodeAkun`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

/*Data for the table `akun` */

insert  into `akun`(`KodeAkun`,`NamaAkun`,`SaldoAwal`) values ('1101','KAS',5000000),('1102','PIUTANG USAHA',0),('1103','PERSEDIAAN',0),('1201','TANAH',0),('1202','BANGUNAN',0),('1203','MESIN BENGKEL',0),('1204','KENDARAAN',0),('1205','ALAT KANTOR',0),('1502','AKUMULASI',100000),('2101','HUTANG USAHA',1000000),('2102','HUTANG BANK',0),('2103','HUTANG PAJAK',0),('3101','MODAL',400000),('3102','PRIVE',1000000),('3103','R/L',900.444),('4101','PENJUALAN SPAREPART',1000000),('4102','PENDAPATAN JASA SERVIS',0),('5101','PEMBELIAN',0),('5201','BIAYA GAJI KARYAWAN',0),('5301','BIAYA LISTRIK-AIR-TELPON',0);

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;
